,date,price,rsi,macd,macdSignalLine,macdHistogram,macdRecomendation,rsiRecomendation,endRecomendation
0,"01 January, 2022",47722.65,,,,,hold,,hold
1,"02 January, 2022",47286.18,,,,,hold,,hold
2,"03 January, 2022",46446.1,,,,,hold,,hold
3,"04 January, 2022",45832.01,,,,,hold,,hold
4,"05 January, 2022",43451.13,,,,,hold,,hold
5,"06 January, 2022",43082.31,,,,,hold,,hold
6,"07 January, 2022",41566.48,,,,,hold,,hold
7,"08 January, 2022",41679.74,,,,,hold,,hold
8,"09 January, 2022",41864.62,,,,,hold,,hold
9,"10 January, 2022",41822.49,,,,,hold,,hold
10,"11 January, 2022",42729.29,,,,,hold,,hold
11,"12 January, 2022",43902.66,,,,,hold,,hold
12,"13 January, 2022",42560.11,,,,,hold,,hold
13,"14 January, 2022",43059.96,35.39361341054588,,,,hold,buy,hold
14,"15 January, 2022",43084.29,35.63844647920024,,,,hold,buy,hold
15,"16 January, 2022",43071.66,35.56310394771239,,,,hold,buy,hold
16,"17 January, 2022",42201.62,30.74173495663284,,,,hold,buy,hold
17,"18 January, 2022",42352.12,32.44778692540521,,,,hold,buy,hold
18,"19 January, 2022",41660.01,28.919711131661543,,,,hold,buy,hold
19,"20 January, 2022",40680.91,24.80996020175941,,,,hold,buy,hold
20,"21 January, 2022",36445.31,14.927279159860461,,,,hold,buy,hold
21,"22 January, 2022",35071.42,13.103922109963662,,,,hold,buy,hold
22,"23 January, 2022",36244.55,21.87875916243874,,,,hold,buy,hold
23,"24 January, 2022",36660.35,24.778144607629898,,,,hold,buy,hold
24,"25 January, 2022",36958.32,26.8726871043759,,,,hold,buy,hold
25,"26 January, 2022",36809.34,26.47573935469012,-2390.07714074682,,,hold,buy,hold
26,"27 January, 2022",37160.1,29.13004647246622,-2335.6424186527875,,,hold,buy,hold
27,"28 January, 2022",37716.56,33.24721343255395,-2221.9871529819357,,,hold,buy,hold
28,"29 January, 2022",38166.84,36.46376977969499,-2071.6994416673697,,,hold,buy,hold
29,"30 January, 2022",37881.76,35.303889679896756,-1953.0849733534778,,,hold,buy,hold
30,"31 January, 2022",38466.9,39.5539690558437,-1791.2181964881456,,,hold,buy,hold
31,"01 February, 2022",38694.59,41.17339650986629,-1625.8234488416492,,,hold,buy,hold
32,"02 February, 2022",36896.36,33.53248152763794,-1621.161313804172,,,hold,buy,hold
33,"03 February, 2022",37311.61,36.464677528330036,-1565.9085149707753,-1875.3097415083976,309.4012265376223,hold,buy,hold
34,"04 February, 2022",41574.25,57.2924198168394,-1164.7345157141754,-1733.1946963495532,568.4601806353778,hold,hold,hold
35,"05 February, 2022",41382.59,56.39721557647699,-852.4401913312176,-1557.0437953458863,704.6036040146687,hold,hold,hold
36,"06 February, 2022",42380.87,59.91085602361748,-518.4158609305305,-1349.3182084628152,830.9023475322847,hold,hold,hold
37,"07 February, 2022",43839.99,64.42348677962298,-134.41097687381261,-1106.3367621450145,971.9257852712019,hold,hold,hold
38,"08 February, 2022",44042.99,65.01354206303782,184.17303173899563,-848.2348033682126,1032.4078351072083,hold,sell,hold
39,"09 February, 2022",44372.72,65.9999487365065,457.9802973844853,-586.9917832176731,1044.9720806021583,hold,sell,hold
40,"10 February, 2022",43495.44,61.066784993515384,597.3000605268462,-350.1334144687692,947.4334749956154,sell,hold,sell
41,"11 February, 2022",42373.73,55.368171993819004,610.1657432107386,-158.07358293286765,768.2393261436063,hold,hold,hold
42,"12 February, 2022",42217.87,54.60567064318843,600.8589619150807,-6.287073963277976,607.1460358783587,hold,hold,hold
43,"13 February, 2022",42053.66,53.765564320898726,573.6205553510881,109.69445189959525,463.92610345149285,hold,hold,hold
44,"14 February, 2022",42535.94,55.91097923499398,584.2154156744364,204.5986446545635,379.6167710198729,hold,hold,hold
45,"15 February, 2022",44544.86,63.50724946649019,746.1142331280644,312.90176234926366,433.2124707788007,hold,hold,hold
46,"16 February, 2022",43873.56,59.79953366118216,810.9043125218959,412.5022723837901,398.4020401381058,sell,hold,sell
47,"17 February, 2022",40515.7,45.49240073874208,584.5612201663826,446.9140619403086,137.64715822607394,hold,hold,hold
48,"18 February, 2022",39974.44,43.67835144236327,357.3877863246962,429.00880681718616,-71.62102049248995,hold,buy,hold
49,"19 February, 2022",40079.17,44.142483646856356,183.68463688948395,379.94397283164574,-196.25933594216178,hold,buy,hold
50,"20 February, 2022",38386.89,38.60630178399102,-89.4975415784429,286.055669949628,-375.5532115280709,hold,buy,hold
51,"21 February, 2022",37008.16,34.7792409167094,-412.493407425638,146.3458544745748,-558.8392619002128,hold,buy,hold
52,"22 February, 2022",38230.33,40.417712759876046,-563.3570241728667,4.405278745086505,-567.7623029179532,hold,buy,hold
53,"23 February, 2022",37250.01,37.60911462093996,-753.3371566765636,-147.14320833924353,-606.1939483373201,hold,buy,hold
54,"24 February, 2022",38327.21,42.34970640082509,-807.666466681716,-279.24786000773804,-528.4186066739779,buy,buy,buy
55,"25 February, 2022",39219.17,46.0079683327309,-769.8744848717179,-377.373184980534,-392.50129989118386,hold,hold,hold
56,"26 February, 2022",39116.72,45.649655758953905,-739.6645334835775,-449.83145468114276,-289.8330788024348,hold,hold,hold
57,"27 February, 2022",37699.07,40.90262626852312,-820.6554315870744,-523.9962500623292,-296.65918152474524,hold,buy,hold
58,"28 February, 2022",43160.0,58.71320021523877,-439.12789669281483,-507.0225793884264,67.89468269561155,hold,hold,hold
59,"01 March, 2022",44421.2,61.59213566976022,-34.59745885038865,-412.5375552808189,377.94009643043023,hold,hold,hold
60,"02 March, 2022",43892.98,59.71406091074187,240.5994079361335,-281.9101626374284,522.5095705735619,hold,hold,hold
61,"03 March, 2022",42454.0,54.81086890905883,338.6771878066502,-157.7926925486127,496.4698803552629,sell,hold,sell
62,"04 March, 2022",39148.66,45.55735185735034,147.98533798660355,-96.63708644156945,244.62242442817302,hold,hold,hold
63,"05 March, 2022",39397.96,46.29382211271164,16.783628435434366,-73.95294346616869,90.73657190160306,hold,hold,hold
64,"06 March, 2022",38420.81,43.79320967272881,-164.15028791872464,-91.99241235667989,-72.15787556204475,hold,buy,hold
65,"07 March, 2022",37988.0,42.69318447775755,-338.56312508602423,-141.30655490254875,-197.25657018347547,hold,buy,hold
66,"08 March, 2022",38730.63,45.2350828171629,-412.11195050102106,-195.4676340222432,-216.64431647877785,hold,hold,hold
67,"09 March, 2022",41941.71,54.610142485823594,-208.88471171788115,-198.1510495613708,-10.733662156510348,buy,hold,buy
68,"10 March, 2022",39422.0,47.70851351872975,-248.28314615595446,-208.17746888028753,-40.10567727566692,hold,hold,hold
69,"11 March, 2022",38729.57,45.988478308414514,-331.5580090785952,-232.8535769199491,-98.70443215864611,hold,hold,hold
70,"12 March, 2022",38807.36,46.2230470953687,-386.8179386153788,-263.6464492590351,-123.17148935634373,hold,hold,hold
71,"13 March, 2022",37777.34,43.527458043038344,-507.8714111742229,-312.4914416420727,-195.3799695321502,hold,buy,hold
72,"14 March, 2022",39671.37,49.37394612676732,-445.8354547895724,-339.16024427157265,-106.67521051799974,buy,hold,buy
73,"15 March, 2022",39280.33,48.26300484891258,-423.34511340798053,-355.99721809885426,-67.34789530912627,hold,hold,hold
74,"16 March, 2022",41114.0,53.541860181678715,-254.62436032089317,-335.7226465432621,81.09828622236893,hold,hold,hold
75,"17 March, 2022",40917.9,52.91999045804881,-135.17733883874462,-295.6135850023586,160.436246163614,hold,hold,hold
76,"18 March, 2022",41757.51,55.313143408535794,26.92442829214997,-231.1059823434569,258.03041063560687,hold,hold,hold
77,"19 March, 2022",42201.13,56.56931450479687,189.00889623467083,-147.08300662783137,336.0919028625022,hold,hold,hold
78,"20 March, 2022",41262.11,53.16268940917063,238.93662586218852,-69.8790801298274,308.8157059920159,sell,hold,sell
79,"21 March, 2022",41002.25,52.22539837660915,254.60129578845226,-4.983004946171469,259.58430073462375,hold,hold,hold
80,"22 March, 2022",42364.13,56.54905174633943,372.6127460635762,70.53614525577807,302.0766008077981,hold,hold,hold
81,"23 March, 2022",42882.76,58.104047955352364,502.19775415874756,156.86846703637195,345.3292871223756,hold,hold,hold
82,"24 March, 2022",43991.46,61.293086130050774,686.4447234166873,262.78371831243504,423.6610051042523,hold,hold,hold
83,"25 March, 2022",44313.16,62.192353822409096,848.6377081809842,379.9545162861449,468.6831918948393,hold,hold,hold
84,"26 March, 2022",44511.27,62.7660469041041,981.8445457235866,500.33252217363327,481.51202354995337,hold,hold,hold
85,"27 March, 2022",46827.76,68.73925923325527,1259.8109905706588,652.2282158530384,607.5827747176204,hold,sell,hold
86,"28 March, 2022",47122.21,69.41099726302086,1486.7230372107224,819.1271801245751,667.5958570861472,hold,sell,hold
87,"29 March, 2022",47434.8,70.14445299826546,1672.4963724733389,989.801018594328,682.6953538790109,hold,sell,hold
88,"30 March, 2022",47067.99,68.08150395181939,1769.7242975654299,1145.7856743885484,623.9386231768815,sell,sell,sell
89,"31 March, 2022",45510.34,60.01036486127282,1701.4752440328448,1256.9235883174078,444.55165571543694,hold,hold,hold
90,"01 April, 2022",46283.49,62.39349226200625,1690.2895155496735,1343.5967737638612,346.69274178581236,hold,hold,hold
91,"02 April, 2022",45811.0,60.03874151556758,1624.5716996093033,1399.7917589329495,224.77994067635382,hold,hold,hold
92,"03 April, 2022",46407.35,61.98864145673023,1602.1418244468005,1440.2617720357198,161.88005241108067,hold,hold,hold
93,"04 April, 2022",46580.51,62.55991101043099,1580.1238672745021,1468.2341910834764,111.88967619102573,hold,hold,hold
94,"05 April, 2022",45497.55,56.80950855019199,1458.4762499198623,1466.2826028507536,-7.8063529308913076,hold,hold,hold
95,"06 April, 2022",43170.47,46.84513131684997,1160.9114642440618,1405.2083751294153,-244.29691088535355,hold,hold,hold
96,"07 April, 2022",43444.19,48.0004677440302,936.3821140508371,1311.4431229136999,-375.06100886286276,hold,hold,hold
97,"08 April, 2022",42252.01,43.55958659488782,654.6951061894652,1180.093519568853,-525.3984133793879,hold,buy,hold
98,"09 April, 2022",42753.97,45.8319553135677,466.5816372816771,1037.391143111418,-570.8095058297408,hold,hold,hold
99,"10 April, 2022",42158.85,43.59113559515866,266.4081600772115,883.1945465045767,-616.7863864273652,hold,buy,hold
100,"11 April, 2022",39530.45,35.36672208900674,-103.13183670779108,685.9292698621032,-789.0611065698943,hold,buy,hold
101,"12 April, 2022",40074.94,37.97732247738819,-348.0470839130503,479.13399910707244,-827.1810830201227,hold,buy,hold
102,"13 April, 2022",41147.79,42.87348398974183,-450.3824247842567,293.23071432880664,-743.6131391130634,buy,buy,buy
103,"14 April, 2022",39942.38,39.13534960131682,-621.5851855832516,110.26753434639501,-731.8527199296466,hold,buy,hold
104,"15 April, 2022",40551.9,41.89417162792457,-700.0121328122841,-51.788399085340814,-648.2237337269432,hold,buy,hold
105,"16 April, 2022",40378.71,41.32104656509228,-767.2961269910084,-194.88994466647432,-572.406182324534,hold,buy,hold
106,"17 April, 2022",39678.12,38.996959741797916,-867.1549130057901,-329.34293833433753,-537.8119746714526,hold,buy,hold
107,"18 April, 2022",40801.13,44.395715330946075,-845.9249030400897,-432.659331275488,-413.2655717646017,hold,buy,hold
108,"19 April, 2022",41493.18,47.480341999635904,-764.4452667075311,-499.0165183618967,-265.4287483456344,hold,hold,hold
109,"20 April, 2022",41358.19,46.933420040118975,-702.6647508719689,-539.7461648639112,-162.91858600805767,hold,hold,hold
110,"21 April, 2022",40480.01,43.42868769248546,-716.3078823299002,-575.058508357109,-141.2493739727912,hold,buy,hold
111,"22 April, 2022",39709.18,40.56525724302313,-780.324604898582,-616.1117276654036,-164.21287723317846,hold,buy,hold
112,"23 April, 2022",39441.6,39.58943884348884,-842.9329817840407,-661.4759784891311,-181.45700329490967,hold,buy,hold
113,"24 April, 2022",39450.13,39.639287010639585,-881.6985992095797,-705.5205026332208,-176.17809657635894,buy,buy,buy
114,"25 April, 2022",40426.08,45.20988429112159,-824.1691131559855,-729.2502247377737,-94.91888841821185,hold,hold,hold
115,"26 April, 2022",38112.65,36.58964895137224,-954.251035898531,-774.2503869699252,-180.00064892860576,hold,buy,hold
116,"27 April, 2022",39235.72,42.33760634526705,-955.7027869259036,-810.540866961121,-145.16191996478267,buy,buy,buy
117,"28 April, 2022",39742.07,44.768515721234934,-905.5564062558842,-829.5439748200737,-76.01243143581053,hold,buy,hold
118,"29 April, 2022",38596.11,40.59717867130171,-947.3638127821541,-853.1079424124898,-94.25587036966431,hold,buy,hold
119,"30 April, 2022",37630.8,37.43314609568829,-1046.327520883562,-891.7518581067043,-154.57566277685783,hold,buy,hold
120,"01 May, 2022",38468.35,41.68021793034275,-1045.126123858936,-922.4267112571506,-122.6994126017853,buy,buy,buy
121,"02 May, 2022",38525.16,41.96796559954467,-1027.7427373141836,-943.4899164685572,-84.25282084562639,hold,buy,hold
122,"03 May, 2022",37728.95,39.059212077482925,-1065.9264346102937,-967.9772200969045,-97.94921451338917,hold,buy,hold
123,"04 May, 2022",39690.0,48.522686287577315,-927.2580899322056,-959.8333940639648,32.57530413175914,hold,hold,hold
124,"05 May, 2022",36552.97,38.28157614820419,-1058.2951635897407,-979.52574796912,-78.76941562062075,hold,buy,hold
125,"06 May, 2022",36013.77,36.842233970210245,-1191.9122992064513,-1022.0030582165863,-169.909240989865,hold,buy,hold
126,"07 May, 2022",35472.39,35.40293658536565,-1326.2020516217453,-1082.842856897618,-243.3591947241273,hold,buy,hold
127,"08 May, 2022",34038.4,31.853272655374738,-1530.6937715867607,-1172.4130398354466,-358.2807317513141,hold,buy,hold
128,"09 May, 2022",30076.31,24.533853542557623,-1989.5284379800069,-1335.8361194643587,-653.6923185156481,hold,buy,hold
129,"10 May, 2022",31017.1,28.722084171508072,-2251.2928240376204,-1518.927460379011,-732.3653636586093,hold,buy,hold
130,"11 May, 2022",29103.94,25.609489186053153,-2583.339874948433,-1731.8099432928955,-851.5299316555377,hold,buy,hold
131,"12 May, 2022",29029.75,25.49411057929703,-2819.969218255217,-1949.4417982853597,-870.5274199698574,hold,buy,hold
132,"13 May, 2022",29287.05,26.727065107901026,-2952.700820922866,-2150.0936028128613,-802.6072181100049,buy,buy,buy
133,"14 May, 2022",30086.74,30.572576209167764,-2959.250870637712,-2311.9250563778314,-647.3258142598806,hold,buy,hold
134,"15 May, 2022",31328.89,36.17574016916695,-2831.5701304355207,-2415.8540711893693,-415.7160592461514,hold,buy,hold
135,"16 May, 2022",29874.01,32.83336295746082,-2815.325560414596,-2495.7483690344147,-319.5771913801814,hold,buy,hold
136,"17 May, 2022",30444.93,35.357365848697455,-2724.971375236779,-2541.5929702748876,-183.3784049618912,hold,buy,hold
137,"18 May, 2022",28715.32,31.495934197306553,-2761.101841262862,-2585.4947444724826,-175.60709679037927,hold,buy,hold
138,"19 May, 2022",30319.23,38.23258962840951,-2629.996401924178,-2594.3950759628215,-35.60132596135645,hold,buy,hold
139,"20 May, 2022",29201.01,35.60379746188849,-2586.5097311952995,-2592.818007009317,6.308275814017634,hold,buy,hold
140,"21 May, 2022",29445.06,36.62793117229313,-2503.494707334263,-2574.9533470743063,71.45863974004351,hold,buy,hold
141,"22 May, 2022",29810.88,38.2141344956581,-2380.7423700376276,-2536.1111516669707,155.36878162934318,hold,buy,hold
